subject,predicate,object
长码头：中国垃圾（三个优雅）（来自一张档案照片，大约1885年）,创作者为,刘（美国人，1948-2021）
长码头：中国垃圾（三个优雅）（来自一张档案照片，大约1885年）,材质为,布面油画
长码头：中国垃圾（三个优雅）（来自一张档案照片，大约1885年）,尺寸为,总计：高54 3/16英寸×宽36 1/16英寸×深1 9/16英寸（137.6厘米×91.6厘米×4厘米）
长码头：中国垃圾（三个优雅）（来自一张档案照片，大约1885年）,类型为,绘画
长码头：中国垃圾（三个优雅）（来自一张档案照片，大约1885年）,位于,旧金山亚洲艺术博物馆
长码头：中国垃圾（三个优雅）（来自一张档案照片，大约1885年）,创作者为,刘（美国人，1948-2021）
长码头：中国垃圾（三个优雅）（来自一张档案照片，大约1885年）,材质为,布面油画
长码头：中国垃圾（三个优雅）（来自一张档案照片，大约1885年）,尺寸为,高54 1/4英寸x 宽36英寸x 深1 1/2英寸，高137.8厘米x 宽91.4厘米x 深3.8厘米
长码头：中国垃圾（三个优雅）（来自一张档案照片，大约1885年）,类型为,绘画
长码头：中国垃圾（三个优雅）（来自一张档案照片，大约1885年）,位于,旧金山亚洲艺术博物馆
中国女性正式的家用短上衣,处于的年代,清朝（1644-1911）
中国女性正式的家用短上衣,材质为,丝绸锦缎，绣有缎带和缎带
中国女性正式的家用短上衣,尺寸为,高39 3/4英寸x 宽61 1/2英寸，高100.1厘米x 宽156.2厘米
中国女性正式的家用短上衣,类型为,纺织品
中国女性正式的家用短上衣,位于,旧金山亚洲艺术博物馆
学者下棋的鼻烟瓶,处于的年代,清朝（1644-1911），道光皇帝统治时期（1821-1850）
学者下棋的鼻烟瓶,材质为,白釉下涂有蓝色装饰的瓷器，有轻微裂纹
学者下棋的鼻烟瓶,尺寸为,H.3英寸
学者下棋的鼻烟瓶,类型为,陶瓷
学者下棋的鼻烟瓶,位于,旧金山亚洲艺术博物馆
中式鼻烟壶,材质为,镶嵌皂石、珍珠、珊瑚和珍珠母的漆器
中式鼻烟壶,尺寸为,高 4 1/8 英寸 x 宽 2 5/8 英寸 直径 3/4 英寸，高 10.4 厘米 x 宽 6.5 厘米 x 直径 3/4 厘米
中式鼻烟壶,类型为,装饰艺术
中式鼻烟壶,位于,旧金山亚洲艺术博物馆
浅碗,材质为,白底蓝红相间的瓷器
浅碗,尺寸为,高4英寸x直径15英寸，高10.2厘米x直径38.1厘米
浅碗,类型为,陶瓷
浅碗,位于,旧金山亚洲艺术博物馆
代表中国灯笼，两个灯笼中的一个,处于的年代,清朝（1644-1911）
代表中国灯笼，两个灯笼中的一个,材质为,木材
代表中国灯笼，两个灯笼中的一个,尺寸为,高81 1/2英寸x宽22 1/2英寸
代表中国灯笼，两个灯笼中的一个,类型为,装饰艺术
代表中国灯笼，两个灯笼中的一个,位于,旧金山亚洲艺术博物馆
抵制设计的中国女式裙子,材质为,缎面和锦缎，带有抗蚀设计
抵制设计的中国女式裙子,尺寸为,高37 1/4英寸x 宽13英寸，高95厘米x 宽33厘米
抵制设计的中国女式裙子,类型为,纺织品
抵制设计的中国女式裙子,位于,旧金山亚洲艺术博物馆
中国女人的裙子,材质为,金色绣花纱布
中国女人的裙子,尺寸为,高 38 1/4 英寸 x 宽 14 1/4 英寸，高 97 厘米 x 宽 36 厘米
中国女人的裙子,类型为,纺织品
中国女人的裙子,位于,旧金山亚洲艺术博物馆
中国女人百褶裙,处于的年代,清朝（1644-1911）
中国女人百褶裙,材质为,金银绣花纱布
中国女人百褶裙,尺寸为,高36英寸x 宽13英寸，高91厘米x 宽33厘米
中国女人百褶裙,类型为,纺织品
中国女人百褶裙,位于,旧金山亚洲艺术博物馆
代表中国灯笼，一对中的一个,处于的年代,清朝（1644-1911）
代表中国灯笼，一对中的一个,材质为,木材
代表中国灯笼，一对中的一个,尺寸为,H.81 1/2英寸x W.17 1/2英寸；W.22.5在基地
代表中国灯笼，一对中的一个,类型为,装饰艺术
代表中国灯笼，一对中的一个,位于,旧金山亚洲艺术博物馆
中国女人的婚纱,处于的年代,清朝（1644-1911）
中国女人的婚纱,材质为,丝绸锦缎刺绣
中国女人的婚纱,尺寸为,高38英寸x 宽46英寸，高96.5厘米x 宽116.7厘米
中国女人的婚纱,类型为,纺织品
中国女人的婚纱,位于,旧金山亚洲艺术博物馆
罗汉头像,处于的年代,明朝（1368-1644）
罗汉头像,材质为,有色素痕迹的白杨树
罗汉头像,尺寸为,高 11 1/2 英寸 x 宽 7 1/4 英寸 x 深 10 英寸，高 29.2 厘米 x 宽 18.4 厘米 x 深 25.4 厘米
罗汉头像,类型为,雕塑
罗汉头像,位于,旧金山亚洲艺术博物馆
白菜形状的鼻烟瓶,处于的年代,清朝（1644-1911）
白菜形状的鼻烟瓶,材质为,釉面瓷器
白菜形状的鼻烟瓶,尺寸为,H.3 1/2英寸
白菜形状的鼻烟瓶,类型为,装饰艺术
白菜形状的鼻烟瓶,位于,旧金山亚洲艺术博物馆
白菜（白菜）,创作者为,孔伯玉（1916-2015）
白菜（白菜）,材质为,水墨纸本
白菜（白菜）,尺寸为,高18英寸x 宽24英寸；高 45.7 厘米 x 宽 61 厘米
白菜（白菜）,类型为,绘画
白菜（白菜）,位于,旧金山亚洲艺术博物馆
上衣和中国女式百褶裙,处于的年代,清朝（1644-1911）
上衣和中国女式百褶裙,材质为,棉质上衣和缎质裙子，有金、银和丝绸刺绣
上衣和中国女式百褶裙,尺寸为,高38 3/4英寸x 宽49 1/2英寸，高98.4厘米x 宽125.7厘米（顶部）；高 38 英寸 x 宽 43 英寸，高 96.5 厘米 x 宽 109.2 厘米（裙子）
上衣和中国女式百褶裙,类型为,纺织品
上衣和中国女式百褶裙,位于,旧金山亚洲艺术博物馆
中国女人的婚纱,处于的年代,清朝（1644-1911）
中国女人的婚纱,材质为,刺绣锦缎
中国女人的婚纱,尺寸为,W. 110 x L. 35 1/4 在裙子；W. 43 在腰带
中国女人的婚纱,类型为,纺织品
中国女人的婚纱,位于,旧金山亚洲艺术博物馆
中国女子百褶裙,处于的年代,清朝（1644-1911）
中国女子百褶裙,材质为,丝织物
中国女子百褶裙,尺寸为,高39英寸，高99.0厘米
中国女子百褶裙,类型为,纺织品
中国女子百褶裙,位于,旧金山亚洲艺术博物馆
长码头：中国垃圾（三个优雅）（来自一张档案照片，大约1885年）,创作者为,刘（美国人，1948-2021）
长码头：中国垃圾（三个优雅）（来自一张档案照片，大约1885年）,材质为,布面油画
长码头：中国垃圾（三个优雅）（来自一张档案照片，大约1885年）,尺寸为,总计：高54 3/16英寸×宽36 1/16英寸×深1 9/16英寸（137.6厘米×91.6厘米×4厘米）
长码头：中国垃圾（三个优雅）（来自一张档案照片，大约1885年）,类型为,绘画
长码头：中国垃圾（三个优雅）（来自一张档案照片，大约1885年）,位于,旧金山亚洲艺术博物馆
长码头：中国虾垃圾II,创作者为,刘（美国人，1948-2021）
长码头：中国虾垃圾II,材质为,OIl在成形画布上
长码头：中国虾垃圾II,尺寸为,整体（A）：高42 1/2英寸×宽28英寸×深1 9/16英寸（108厘米×71.1厘米×4厘米） 整体（B）：高3 1/4英寸×宽15 1/4英寸×深1 9/16英寸（8.3厘米×38.7厘米×4厘米）
长码头：中国虾垃圾II,类型为,绘画
长码头：中国虾垃圾II,位于,旧金山亚洲艺术博物馆
女式茄克衫,处于的年代,清朝（1644-1911）
女式茄克衫,材质为,日本和中国丝绸、镀金纽扣和进口编织物
女式茄克衫,尺寸为,高 35 1/2 英寸 x 宽 60 1/2 英寸，高 90.2 厘米 x 宽 153.7 厘米
女式茄克衫,类型为,纺织品
女式茄克衫,位于,旧金山亚洲艺术博物馆
