Title,Artist,Place of Origin,Date,Material,Dimensions,Credit Line,Object Number,Object Name,Type,Style,On View,inscribed/Inscripions,Description,save_path,Image URL,Unnamed: 16,Medium
"Foliated mirror with Chang’e (the Moon goddess), hare, toad, tree, and clouds",,China,8th century,Cast bronze,Diam x D: 14.9 x 0.9 cm (5 7/8 x 3/8 in),Gift of Charles Lang Freer,,,Mirror,,Freer Gallery 16: Center of the World: China and the Silk Road,,,new_images\FS-5994_09.jpg,https://ids.si.edu/ids/deliveryService?id=FS-5994_09,,
Stemmed wine cup with floral scrolls,,"Probably Xi’an, Shaanxi province, China",late 7th-early 8th century,Cast bronze with chased and ring-punched decoration and mercury gilding,H x W: 6.1 x 5.2 cm (2 3/8 x 2 1/16 in),Gift of Charles Lang Freer,,,Vessel,,Freer Gallery 16: Center of the World: China and the Silk Road,,,new_images\FS-7596_19.jpg,https://ids.si.edu/ids/deliveryService?id=FS-7596_19,,
Lateral stretcher from the base of a funerary couch with Sogdian musicians and a dancer,,"Probably Ce xian, Henan province, China",550-577,Grey marble with traces of pigment,H x W x D: 19.3 x 96.4 x 15.9 cm (7 5/8 x 37 15/16 x 6 1/4 in),Gift of Charles Lang Freer,,,Sculpture,,Freer Gallery 16: Center of the World: China and the Silk Road,,,new_images\FS-8084_07.jpg,https://ids.si.edu/ids/deliveryService?id=FS-8084_07,,
Frontal from the base of a funerary couch with Sogdian musicians and dancers and Buddhist divinities,,"Probably Ce xian, Henan province, China",550-577,Grey marble with traces of pigment,H x W x D: 60.3 x 234 x 23.5 cm (23 3/4 x 92 1/8 x 9 1/4 in),Gift of Charles Lang Freer,,,Sculpture,,Freer Gallery 16:Center of the World:China and the Silk Road,,,new_images\FS-6729_06.jpg,https://ids.si.edu/ids/deliveryService?id=FS-6729_06,,
"Lobed bowl with lotus petals, birds, animals, and floral scrolls",,"Probably Xi’an, Shaanxi province, China",late 7th-early 8th century,"Hammered silver with repoussé, chased, and ring-punched decoration and mercury gilding",H x Diam: 5.6 x 14.6 cm (2 3/16 x 5 3/4 in),Purchase — Charles Lang Freer Endowment,,,Vessel,,Freer Gallery 16: Center of the World: China and the Silk Road,,Bowl (silver). Surface: oxidized; a patch of green aerugo. Decoration: a band of foliate design in low relief. Surfaces covered by a delicate ornament executed in fire-gilt; a medallion in fire-gilt ornament under the foot.,new_images\FS-6221_01.jpg,https://ids.si.edu/ids/deliveryService?id=FS-6221_01,,
Hinged cosmetic box in the form of a clam’s shell with birds and floral scrolls,,"Probably Xi’an, Shaanxi province, China",late 7th-early 8th century,Silver,H x W x D: 4.6 x 9.3 x 8.2 cm (1 13/16 x 3 11/16 x 3 1/4 in),Purchase — Charles Lang Freer Endowment,,,Container,,Freer Gallery 16: Center of the World: China and the Silk Road,,"Box in the form of a clam-shell; silver hinged. Surface: lustrous gray patina, somewhat worn; traces of earthy adhesions on the inside. Decoration: engraved; gold leaf applied to areas in the design.",new_images\FS-8085_13.jpg,https://ids.si.edu/ids/deliveryService?id=FS-8085_13,,
"Wine cup with ring handle, birds, animals, and grape vines",,"Probably Xi’an, Shaanxi province, China",late 7th century,Cast and hammered silver with chased and ring-punched decoration and mercury gilding,H x W: 6.4 x 7.8 cm (2 1/2 x 3 1/16 in),Purchase — Charles Lang Freer Endowment,,,Vessel,,Freer Gallery 16: Center of the World: China and the Silk Road,,Cup. Silver. Surface: lustrous gray patina; traces of earthy adhesions. Decoration: engraved; gold leaf applied to areas in the design.,new_images\FS-F1930.51_001.jpg,https://ids.si.edu/ids/deliveryService?id=FS-F1930.51_001,,
Foliated mirror with birds and floral scrolls,,China,late 7th-early 8th century,"Cast bronze and applied gold plaque with repoussé, chased, and ring-punched decoration",Diam x D: 22.1 x 1.7 cm (8 11/16 x 11/16 in),Purchase — Charles Lang Freer Endowment,,,Mirror,,Freer Gallery 16: Center of the World: China and the Silk Road,,,new_images\FS-8085_11.jpg,https://ids.si.edu/ids/deliveryService?id=FS-8085_11,,
Lidded box in the form of a melon with grapevines and knob in the form of a frog,,"probably Xi’an, Shaanxi province, China",late 7th-early 8th century,Cast and hammered silver with chased and ring-punched decoration and leaf gilding,H x W: 6.4 x 5 cm (2 1/2 x 1 15/16 in),Purchase — Charles Lang Freer Endowment,,,Container,,Freer Gallery 16: Center of the World: China and the Silk Road,,,new_images\FS-8085_08.jpg,https://ids.si.edu/ids/deliveryService?id=FS-8085_08,,
"Lobed bowl with lotus petals, birds, animals, and floral scrolls",,"Probably Xi’an, Shaanxi province, China",late 7th-early 8th century,"Hammered silver with repoussé, chased, and ring-punched decoration and mercury gilding",H x Diam: 5.6 x 14.6 cm (2 3/16 x 5 3/4 in),Purchase — Charles Lang Freer Endowment,,,Vessel,,Freer Gallery 16: Center of the World: China and the Silk Road,,Bowl (silver). Surface: oxidized; a patch of green aerugo. Decoration: a band of foliate design in low relief. Surfaces covered by a delicate ornament executed in fire-gilt; a medallion in fire-gilt ornament under the foot.,new_images\FS-8085_15.jpg,https://ids.si.edu/ids/deliveryService?id=FS-8085_15,,
